1219200	survey_page_answered_time_1218402	\21PACK\22\342\200\236\0\302\25620140617184117\1\302\25620140617184138\2\302\25620140617184143\3\302\25620140617184148
1219198	survey_page_answered_time_1218402	\21PACK\22\342\200\236\0\302\25620141104162238\1\302\25620141104162240\2\302\25620141104162242\3\302\25620140702144653
1219179	survey_page_answered_time_1218402	\21PACK\22\342\200\232\0\302\25620140526070253\1\302\25620140526070309
1219179	survey_answers_1218402	\21PACK\22\302\215\302\244Buch\302\201\302\246answer\302\257das Telefonbuch\302\251Erwartung\302\201\302\246answer\303\232\01viele interessante Einblicke und neue Erfahrungen\302\250feedback\302\201\302\246answer\302\257alles wird gut.\302\250Freizeit\302\201\302\246answer\302\250schlafen\302\247Zuletzt\302\201\302\246answer\302\261eigenglich nichts\302\251last_save\302\25620140526070318\302\245Insel\302\201\302\246answer\302\244Boot\302\250Getraenk\306\222\302\247comment\303\232\0+Frage nach Alkohol, ist das eine Fangfrage?\302\246answer\302\241b\302\246custom\302\240\302\244Tier\342\200\232\302\246answer\302\241h\302\246custom\303\200\302\247Aufgabe\302\201\302\246answer\302\250arbeiten\302\252Jahreszeit\342\200\232\302\246answer\302\241w\302\246custom\303\200\302\243Ort\342\200\232\302\246answer\302\241m\302\246custom\303\200\302\246Heimat\302\201\302\246answer\302\272wo ich mich zuhause f\303\203\302\274hle
1237210	survey_page_answered_time_1237198	\21PACK\22\302\201\0\302\25620150709183151
1273406	jpg_comment	\303\202\342\204\242\303\202\305\241\0\1\0\37\0\0
1270951	jpg_comment	\0;CREATOR: gd-jpeg v1.0 (using IJG JPEG v62), quality = 90
1237217	survey_page_answered_time_1237192	\21PACK\22\342\200\232\0\302\25620141230102032\1\302\25620141230102034
1237218	survey_page_answered_time_1237192	\21PACK\22\342\200\232\0\302\25620141230102312\1\302\25620141230102315
1219199	survey_page_answered_time_1218402	\21PACK\22\342\200\236\0\302\25620141013160902\1\302\25620141013160820\2\302\25620141013160834\3\302\25620140702144653
